[2022-11-03 22:56:36,416] multiqc                                            [DEBUG  ]  This is MultiQC v1.13.dev0
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T15.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T0.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T0.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T15.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,040] multiqc                                            [DEBUG  ]  No samples found: samtools
[2022-11-03 22:57:12,043] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T15.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T0.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,044] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T15.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T0.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T0.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,045] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T15.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,046] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,046] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,046] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,046] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,046] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,046] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,046] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,046] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2022-11-03 22:57:12,046] multiqc                                            [DEBUG  ]  No samples found: samtools
[2022-11-03 22:57:12,058] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,058] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
